data_time,message
2024-03-26 13:35:10,"{""FragCount"":9,""ValueMapping"":3,""DataType"":19,""BurstId"":222,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":891,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":1,""MeasurementTimeInterval"":152}"
2024-03-26 13:35:10,"{""FragCount"":10,""ValueMapping"":3,""DataType"":19,""BurstId"":222,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":990,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":1,""MeasurementTimeInterval"":152}"
2024-03-26 13:35:11,"{""SourceAddress"":""16230115"",""SensorNodeId"":""13e5a6f7"",""Timestamp"":1711420510,""GatewayId"":""8fdeec5a"",""MeasDetails"":{""Id"":1},""Type"":""scalar""}"
2024-03-26 13:35:12,"{""Type"":""scalar"",""Vibration"":{""RMS"":{""Y"":64},""Kurtosis"":{""Y"":209},""P2P"":{""Y"":5},""Z2P"":{""Y"":3}},""Timestamp"":1711420512,""SensorNodeId"":""13e5a6f7"",""GatewayId"":""8fdeec5a"",""MeasDetails"":{""Id"":1},""SourceAddress"":""16230115""}"
2024-03-26 13:35:13,"{""SensorNodeId"":""13e5a6f7"",""Timestamp"":1711420512,""GatewayId"":""8fdeec5a"",""SourceAddress"":""16230115"",""BurstDetails"":{""DataType"":19,""MeasurementTimeInterval"":152,""BurstId"":223,""ValueMapping"":4},""MeasDetails"":{""Id"":1},""Type"":""scalar""}"
2024-03-26 13:35:13,"{""FragCount"":0,""ValueMapping"":4,""DataType"":19,""BurstId"":223,""SensorNodeId"":""13e5a6f7"",""Values"":[14,0,-14,34,-7,-27,22,-12,-10,9,-9,8,-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":0,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":1,""MeasurementTimeInterval"":152}"
2024-03-26 13:35:13,"{""FragCount"":1,""ValueMapping"":4,""DataType"":19,""BurstId"":223,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,11,0,-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":99,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":1,""MeasurementTimeInterval"":152}"
2024-03-26 13:35:13,"{""FragCount"":2,""ValueMapping"":4,""DataType"":19,""BurstId"":223,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":198,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":1,""MeasurementTimeInterval"":152}"
2024-03-26 13:35:14,"{""FragCount"":3,""ValueMapping"":4,""DataType"":19,""BurstId"":223,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,33,-33,26,-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":297,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":1,""MeasurementTimeInterval"":152}"
2024-03-26 13:35:14,"{""FragCount"":4,""ValueMapping"":4,""DataType"":19,""BurstId"":223,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":396,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":1,""MeasurementTimeInterval"":152}"
2024-03-26 13:35:14,"{""FragCount"":5,""ValueMapping"":4,""DataType"":19,""BurstId"":223,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,-23,26,-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":495,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":1,""MeasurementTimeInterval"":152}"
2024-03-26 13:35:15,"{""FragCount"":6,""ValueMapping"":4,""DataType"":19,""BurstId"":223,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,-6,59,16,-75,22,-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,-20,6,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":594,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":1,""MeasurementTimeInterval"":152}"
2024-03-26 13:35:15,"{""FragCount"":7,""ValueMapping"":4,""DataType"":19,""BurstId"":223,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":693,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":1,""MeasurementTimeInterval"":152}"
2024-03-26 13:35:16,"{""FragCount"":8,""ValueMapping"":4,""DataType"":19,""BurstId"":223,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":792,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":1,""MeasurementTimeInterval"":152}"
2024-03-26 13:35:16,"{""FragCount"":9,""ValueMapping"":4,""DataType"":19,""BurstId"":223,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":891,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":1,""MeasurementTimeInterval"":152}"
2024-03-26 13:35:16,"{""FragCount"":10,""ValueMapping"":4,""DataType"":19,""BurstId"":223,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":990,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":1,""MeasurementTimeInterval"":152}"
2024-03-26 13:35:17,"{""SourceAddress"":""16230115"",""SensorNodeId"":""13e5a6f7"",""Timestamp"":1711420516,""GatewayId"":""8fdeec5a"",""MeasDetails"":{""Id"":1},""Type"":""scalar""}"
2024-03-26 13:35:18,"{""Type"":""scalar"",""Vibration"":{""RMS"":{""Z"":34},""Kurtosis"":{""Z"":236},""P2P"":{""Z"":2},""Z2P"":{""Z"":1}},""Timestamp"":1711420518,""SensorNodeId"":""13e5a6f7"",""GatewayId"":""8fdeec5a"",""MeasDetails"":{""Id"":1},""SourceAddress"":""16230115""}"
2024-03-26 13:35:19,"{""SensorNodeId"":""13e5a6f7"",""Timestamp"":1711420518,""GatewayId"":""8fdeec5a"",""SourceAddress"":""16230115"",""BurstDetails"":{""DataType"":19,""MeasurementTimeInterval"":152,""BurstId"":224,""ValueMapping"":5},""MeasDetails"":{""Id"":1},""Type"":""scalar""}"
2024-03-26 13:35:19,"{""FragCount"":0,""ValueMapping"":5,""DataType"":19,""BurstId"":224,""SensorNodeId"":""13e5a6f7"",""Values"":[7,0,-7,10,-3,-7,3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,-6,24,-24,20,-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,-19,24,-18,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,-3,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":0,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":1,""MeasurementTimeInterval"":152}"
2024-03-26 13:35:19,"{""FragCount"":1,""ValueMapping"":5,""DataType"":19,""BurstId"":224,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,3,0,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":99,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":1,""MeasurementTimeInterval"":152}"
2024-03-26 13:35:19,"{""FragCount"":2,""ValueMapping"":5,""DataType"":19,""BurstId"":224,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":198,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":1,""MeasurementTimeInterval"":152}"
2024-03-26 13:35:20,"{""FragCount"":3,""ValueMapping"":5,""DataType"":19,""BurstId"":224,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":297,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":1,""MeasurementTimeInterval"":152}"
2024-03-26 13:35:20,"{""FragCount"":4,""ValueMapping"":5,""DataType"":19,""BurstId"":224,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":396,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":1,""MeasurementTimeInterval"":152}"
2024-03-26 13:35:20,"{""FragCount"":5,""ValueMapping"":5,""DataType"":19,""BurstId"":224,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,-19,21,-20,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":495,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":1,""MeasurementTimeInterval"":152}"
2024-03-26 13:35:21,"{""Temperature"":27.89,""Vibration"":{""RMS"":{""X"":48},""Kurtosis"":{""X"":263},""P2P"":{""X"":4},""Z2P"":{""X"":2}},""Timestamp"":1711420520,""SensorNodeId"":""7f5e07aa"",""SourceAddress"":""11143005"",""GatewayId"":""8fdeec5a"",""MeasDetails"":{""FftSize"":4096,""FftWindow"":1,""G-range"":4,""Precision"":1,""BinSize"":1000,""ValueOffset"":0,""Trigger"":1,""Id"":90},""Type"":""scalar""}"
2024-03-26 13:35:21,"{""SensorNodeId"":""7f5e07aa"",""Timestamp"":1711420520,""GatewayId"":""8fdeec5a"",""SourceAddress"":""11143005"",""BurstDetails"":{""DataType"":19,""MeasurementTimeInterval"":148,""BurstId"":225,""ValueMapping"":3},""MeasDetails"":{""Id"":90},""Type"":""scalar""}"
2024-03-26 13:35:21,"{""FragCount"":6,""ValueMapping"":5,""DataType"":19,""BurstId"":224,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,-17,8,-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":594,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":1,""MeasurementTimeInterval"":152}"
2024-03-26 13:35:21,"{""FragCount"":0,""ValueMapping"":3,""DataType"":19,""BurstId"":225,""SensorNodeId"":""7f5e07aa"",""Values"":[0,0,0,2,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-2,15,-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":0,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":90,""MeasurementTimeInterval"":148}"
2024-03-26 13:35:21,"{""FragCount"":7,""ValueMapping"":5,""DataType"":19,""BurstId"":224,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,-7,7,-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":693,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":1,""MeasurementTimeInterval"":152}"
2024-03-26 13:35:21,"{""FragCount"":1,""ValueMapping"":3,""DataType"":19,""BurstId"":225,""SensorNodeId"":""7f5e07aa"",""Values"":[0,0,0,7,-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":99,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":90,""MeasurementTimeInterval"":148}"
2024-03-26 13:35:22,"{""FragCount"":2,""ValueMapping"":3,""DataType"":19,""BurstId"":225,""SensorNodeId"":""7f5e07aa"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":198,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":90,""MeasurementTimeInterval"":148}"
2024-03-26 13:35:22,"{""FragCount"":8,""ValueMapping"":5,""DataType"":19,""BurstId"":224,""SensorNodeId"":""13e5a6f7"",""Values"":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":792,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":1,""MeasurementTimeInterval"":152}"
2024-03-26 13:35:22,"{""FragCount"":3,""ValueMapping"":3,""DataType"":19,""BurstId"":225,""SensorNodeId"":""7f5e07aa"",""Values"":[0,0,0,0,24,-24,42,-42,18,-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],""GatewayId"":""8fdeec5a"",""BurstDataOffset"":297,""DataSize"":1002,""Type"":""burst"",""MeasurementId"":90,""MeasurementTimeInterval"":148}"
